sample_id	source_file	song_title_guess	prompt_tags	lyrics_status	mp3_path
kishore_keep_001	-canfq8e7bc__Jivan_Ke_Din_Chhote_Sahi_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Rishi_Kapoor_Song.wav	Jivan Ke Din Chhote Sahi	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, melancholic, emotional	missing	kishore_voice_dataset/ace_step_data/kishore_keep_001.mp3
kishore_keep_002	2w0H4UL5-X8__kuch_to_log_kahenge_kuch_to_log_kishore_kumar_vocals.wav	Kuch To Log Kahenge Kuch To Log	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_002.mp3
kishore_keep_003	454hSuNlmd4__Kishore_Kumar_Sings_Kiska_Rasta_Dekhe_Without_Music_Acapella_Only_Vocals_No_Music_OVNM.wav	Kiska Rasta Dekhe Ovnm	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_003.mp3
kishore_keep_004	532AA4fAQ4M__o_sathi_re_tere_bina_bhi_kya_jeena_vocals_kishore_kumar_vocals.wav	O Sathi Re Tere Bina Bhi Kya Jeena	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, melancholic, emotional	missing	kishore_voice_dataset/ace_step_data/kishore_keep_004.mp3
kishore_keep_005	7yl_8NrEF00__o_hansini_meri_hansini_vocals_kishore_kumar_vocals.wav	O Hansini Meri Hansini	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, romantic, expressive	missing	kishore_voice_dataset/ace_step_data/kishore_keep_005.mp3
kishore_keep_006	8kqZ0ERKzYg__Neele_Neele_Ambar_Par_Kishore_Kumar_Vocals_Only_-_Without_Music.wav	Neele Neele Ambar Par	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_006.mp3
kishore_keep_007	8wdtcnDnN-Q__Mere_Samne_Wali_Khidki_Mein_No_Music_Kishore_Kumar_Vocal_Only_Padosan_Classic_1968.wav	Mere Samne Wali Khidki Mein 1968	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_007.mp3
kishore_keep_008	D9iCsx_BvbY__Tere_Jaisa_Yaar_Kahan_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Evergreen_Hindi_Songs.wav	Tere Jaisa Yaar Kahan	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_008.mp3
kishore_keep_009	Ea5-lPyTGvM__Phoolon_Ke_Rang_Se_Without_Music_Vocals_Only_Kishore_Kumar_Songs_Dev_Anand_Waheeda_Rehman.wav	Phoolon Ke Rang Se Rehman	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, energetic, lively	missing	kishore_voice_dataset/ace_step_data/kishore_keep_009.mp3
kishore_keep_010	GLq9ATmAVSs__Khwab_Ho_Tum_Ya_Koi_Haqeeqat_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Dev_Anand_Song.wav	Khwab Ho Tum Ya Koi Haqeeqat	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, melodic, nostalgic	missing	kishore_voice_dataset/ace_step_data/kishore_keep_010.mp3
kishore_keep_011	HfspJHUI36Q__zindagi_ke_safar_me_vocals_kishore_kumar_vocals.wav	Zindagi Ke Safar Me	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, melancholic, emotional	missing	kishore_voice_dataset/ace_step_data/kishore_keep_011.mp3
kishore_keep_012	JI_iZ0kc3do__Yeh_Shaam_Mastani_Without_Music_Kishore_Kumar.wav	Yeh Shaam Mastani	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, energetic, lively, melodic, nostalgic	missing	kishore_voice_dataset/ace_step_data/kishore_keep_012.mp3
kishore_keep_013	JkfSqsMCToU__Acapella_Kishore_Kumar_-_Rup_Teraa_Mastana_Vocals_Only_Studio_-_Quality.wav	Rup Teraa Mastana Studio Quality	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_013.mp3
kishore_keep_014	L1BTuDpV4pg__Humein_Tumse_Pyar_Kitna_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_R.D_Burman_Songs.wav	Humein Tumse Pyar Kitna R D	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_014.mp3
kishore_keep_015	LQ0H8QH9sbQ__pyaar_deewana_hota_hain_vocals_kishore_kumar_vocals.wav	Pyaar Deewana Hota Hain	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, romantic, expressive, energetic, lively	missing	kishore_voice_dataset/ace_step_data/kishore_keep_015.mp3
kishore_keep_016	Ovjk7lZpaZU__Tere_Chehre_Mein_Woh_Jaadu_Hai_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Old_Songs.wav	Tere Chehre Mein Woh Jaadu Hai	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, romantic, expressive, energetic, lively	missing	kishore_voice_dataset/ace_step_data/kishore_keep_016.mp3
kishore_keep_017	QXG2fjy2Epo__No_music_Vocal_only_Do_Raaste_Mere_Naseeb_Mein_Aye_Dost_Kishore_Kumar_Vocal.wav	Do Raaste Mere Naseeb Mein Aye Dost	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_017.mp3
kishore_keep_018	WA_2jiGa-_k__Kishore_Kumar_s_Dil_Kya_Kare_Without_Music_Acapella_Only_Vocals_No_Music_OVNM.wav	S Dil Kya Kare Ovnm	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, romantic, expressive	missing	kishore_voice_dataset/ace_step_data/kishore_keep_018.mp3
kishore_keep_019	WUT16Gp5UVI__Mere_Naina_Sawan_Bhado_Without_Music_Vocals_Only_Kishore_Kumar_Sad_Songs_Dard_Bhare_Geet.wav	Mere Naina Sawan Bhado Sad Dard Bhare Geet	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, melancholic, emotional, melodic, nostalgic	missing	kishore_voice_dataset/ace_step_data/kishore_keep_019.mp3
kishore_keep_020	aEhTiPPi29U__Tum_Bin_Jau_Kaha_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Evergreen_Hindi_Songs.wav	Tum Bin Jau Kaha	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_020.mp3
kishore_keep_021	b5uSFBDZ4MY__Mere_Mehboob_Qayamat_Hogi_Without_Music_Kishore_Kumar.wav	Mere Mehboob Qayamat Hogi	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_021.mp3
kishore_keep_022	cOY5PIwYLrU__O_Mere_Dil_Ke_Chain_Without_Music_Vocals_Only_Kishore_Kumar_Jhankar_Now_Vocals.wav	O Mere Dil Ke Chain Now	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, romantic, expressive	missing	kishore_voice_dataset/ace_step_data/kishore_keep_022.mp3
kishore_keep_023	cvAcphavSj0__chala_jata_hoon_kisi_ki_dhun_mein_vocals_kishore_kumar_vocals.wav	Chala Jata Hoon Kisi Ki Dhun Mein	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_023.mp3
kishore_keep_024	eowf0B4Hjqc__Rimjhim_Gire_Saawan_Vocals_Only_Manzil_Kishore_Kumar_R.D._Burman_Gulzar.wav	Rimjhim Gire Saawan R D	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, melodic, nostalgic	missing	kishore_voice_dataset/ace_step_data/kishore_keep_024.mp3
kishore_keep_025	h0_6E5GSa4E__Dil_Aisa_Kisi_Ne_Mera_Toda_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Rajesh_Khanna.wav	Dil Aisa Kisi Ne Mera Toda	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, melancholic, emotional, romantic, expressive	missing	kishore_voice_dataset/ace_step_data/kishore_keep_025.mp3
kishore_keep_026	lyDmAnPR6RI__Aa_Chal_Ke_Tujhe_Vocals_Only_Kishore_Kumar.wav	Aa Chal Ke Tujhe	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_026.mp3
kishore_keep_027	ott3vofgA9U__Saagar_Jaisi_Aankhon_Wali_only_vocals_No_music_Kishore_Kumar_R._D._Burman.wav	Saagar Jaisi Aankhon Wali R D	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_027.mp3
kishore_keep_028	si13bqIIFb8__dilbar_mere_kabtak_mujhe_vocals_kishore_kumar_vocals.wav	Dilbar Mere Kabtak Mujhe	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, romantic, expressive	missing	kishore_voice_dataset/ace_step_data/kishore_keep_028.mp3
kishore_keep_029	tYSvVmhJdsI__Ye_Lal_Rang_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Evergreen_Hindi_Songs_Old_Song.wav	Ye Lal Rang	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, energetic, lively	missing	kishore_voice_dataset/ace_step_data/kishore_keep_029.mp3
kishore_keep_030	tZI1bOFVAeg__chhukar_mere_mann_ko_vocals_kishore_kumar_vocals.wav	Chhukar Mere Mann Ko	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style	missing	kishore_voice_dataset/ace_step_data/kishore_keep_030.mp3
kishore_keep_031	uJD70ATEgSw__Mere_Dil_Mein_Aaj_Kya_Hai_Without_Music_Vocals_Only_Kishore_Kumar_Hit_Songs_Rajesh_Khanna.wav	Mere Dil Mein Aaj Kya Hai	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, romantic, expressive	missing	kishore_voice_dataset/ace_step_data/kishore_keep_031.mp3
kishore_keep_032	wfmnuERtqiI__Pal_Pal_Dil_Ke_Paas_vocals_only_Without_music_Kishore_Kumar_Blackmail_Dharmendra_Rakhee.wav	Pal Pal Dil Ke Paas Blackmail	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, romantic, expressive	missing	kishore_voice_dataset/ace_step_data/kishore_keep_032.mp3
kishore_keep_033	[email]	Ooo Mere Dil K Chain Koniabasu5896	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, romantic, expressive	missing	kishore_voice_dataset/ace_step_data/kishore_keep_033.mp3
kishore_keep_034	ztf502rM8Bw__Kishore_Kumar_Without_Music_Meri_Bheegi_Bheegi_Si.wav	Meri Bheegi Bheegi Si	old bollywood, hindi film song, male vocal, solo vocal, playback singing, vintage, kishore kumar style, melancholic, emotional	missing	kishore_voice_dataset/ace_step_data/kishore_keep_034.mp3
